code,name,module_code
RE-FX-BP,Business Partner,RE
RE-FX-CN,Real Estate Contract,RE
RE-FX-CNT,,RE
RE-FX-CO,Real Estate Controlling,RE
RE-FX-CP,Correspondence,RE
RE-FX-IS,Information System,RE
RE-FX-IT,Input Tax Treatment,RE
RE-FX-LC-CZ,Real Estate Localization Czech Republic,RE
RE-FX-LC-SK,Real Estate Slovakia,RE
RE-FX-LM,Land Use Management,RE
RE-FX-MI,Migration,RE
RE-FX-MM,Third Party Management/COA,RE
RE-FX-OR,Offer and Rental Request,RE
RE-FX-RA,Rental Accounting,RE
RE-FX-RS,Room Reservations and Seating Arrangements,RE
RE-FX-SC,Service Charge Settlement,RE
RE-FX-SR,Sales-Based Rent and Settlement,RE
RE-IT,Input Tax Treatment,RE
RE-RT-AO,Management of Interested Parties,RE
RE-RT-RA,Rental Accounting,RE
RE-RT-SC,Service Charge Settlement,RE
RE-RT-SR,Sales-Based Settlement,RE
SCM,Supply Chain Management,SCM
SCM-BAS,SCM Basis,SCM
SCM-BAS-DF,Cross-System and Cross-Partner Document Flow,SCM
SCM-EM,Event Management,SCM
SCM-EM-AS,Application System,SCM
SCM-EWM-CNT,,SCM
SD,Sales and Distribution,SD
SD-BF,Basic Functions,SD
SD-BF-AC,Availability Check,SD
SD-BF-AC-SOA,Enterprise SOA,SD
SD-BF-AS,Material Sorting,SD
SD-BF-CM,Credit Management,SD
SD-BF-CPE,CPE in SD,SD
SD-BF-FG,Free Goods,SD
SD-BF-PR,Pricing and Conditions,SD
SD-BF-SMI,Supplier Managed Inventory,SD
SD-BIL,Billing,SD
SD-BIL-CNT,,SD
SD-BIL-EM,Empties Management,SD
SD-BIL-GF,Basic Functions,SD
SD-BIL-IV-CP,Complaints Processing,SD
SD-BIL-IV-PC,Payment Cards,SD
SD-BIL-IV-SBI,Self-Billing Proced.,SD
SD-BIL-IV-SM,Expense-Related Billing,SD
SD-BIL-RB,Rebate Processing,SD
SD-BIL-RB-ENH,Extended Rebate,SD
SD-BIL-RB-PL,Pendulum List Indirect Sales,SD
SD-CAS,Sales Support,SD
SD-CAS-BD,Basic Data,SD
SD-EDI,Electronic Data Interchange,SD
SD-FT,Foreign Trade,SD
SD-FT-PRO,Basic Functions,SD
SD-IS-DC,Data Collection,SD
SD-MD,Master Data,SD
SD-MD-CM,Conditions,SD
SD-MD-MM,Material Maintenance,SD
SD-MD-MM-CS,Additional Material Functions,SD
SD-POS,POS Interface,SD
SD-POS-IN,POS Interface - Inbound,SD
SD-POS-OUT,POS Interface - Outbound,SD
SD-SLS,Sales,SD
SD-SLS-API,"SD API Interface, LORD",SD
SD-SLS-CNT,,SD
SD-SLS-GF,Basic Functions,SD
SD-SLS-OA-SCH,Customer Scheduling Agreement,SD
SD-SLS-PLL,Part Load Lift Orders,SD
SD-SLS-PLL-OBS,Remaining Beverage - Obsolete Objects,SD
SD-SLS-QUT,Customer Inquiries / Quotations,SD
SD-SLS-RE-SR,Sales Returns,SD
SLL,Global Trade Services,SLL
SLL-ECR,Electronic Compliance Reporting,SLL
SLL-ITR-CNT,,SLL
SLL-LEG,Global Trade Services,SLL
SLL-LEG-CON-SPL,GTS: Sanctioned Party List Screening,SLL
SLL-NFE,Nota Fiscal Eletronica (NF-e),SLL
SLL-NFE-MGM,NF-e: Communication Management & Monitoring,SLL
SRM,Supplier Relationship Management,SRM
SRM-CAT,Catalogs,SRM
SRM-EBP,Enterprise Buyer,SRM
SRM-EBP-ADM,Enterprise/Business Partner Management,SRM
SRM-EBP-ADM-ORG,Organizational Management,SRM
SRM-EBP-ADM-USR,User Maintenance,SRM
SRM-EBP-ADM-XBP,External Business Partner,SRM
SRM-EBP-APM,Application Monitors,SRM
SRM-EBP-BID,Bid Invitation,SRM
SRM-EBP-CA,Cross-Application Functions,SRM
SRM-EBP-CA-ATT,Attachments,SRM
SRM-EBP-CA-DEX,Document Extensibility,SRM
SRM-EBP-CA-NUM,SRM Configurable Line Item Numbering,SRM
SRM-EBP-CA-PRS,Partner / Partner Screen,SRM
SRM-EBP-CA-PWL,Pers�nlicher Arbeitsvorrat,SRM
SRM-EBP-CA-SRH,Schnellsuche und erweiterte Suche,SRM
SRM-EBP-CA-UI,User Interface/Templates,SRM
SRM-EBP-CGS,Confirmation Goods/Service,SRM
SRM-EBP-CMT,Content Management,SRM
SRM-EBP-CON,Purchase Contract,SRM
SRM-EBP-CRI,Cross-Industry Functions,SRM
SRM-EBP-CUS,Customizing,SRM
SRM-EBP-ESA,SRM Enterprise Services,SRM
SRM-EBP-EXR,External Requirement,SRM
SRM-EBP-FW,SRM Framework,SRM
SRM-EBP-INB,Inbox,SRM
SRM-EBP-INV,Invoicing,SRM
SRM-EBP-LCA,Authoring Tool for Legal Contracts,SRM
SRM-EBP-PD,Procurement Document Methods,SRM
SRM-EBP-POR,Local Purchase Order,SRM
SRM-EBP-PPS,Public-Sector Functions,SRM
SRM-EBP-PRC,Procurement Card,SRM
SRM-EBP-REP,Reporting,SRM
SRM-EBP-RMS,Integration with SAP Records Management,SRM
SRM-EBP-SHP,Shopping cart,SRM
SRM-EBP-SOC,Sourcing,SRM
SRM-EBP-TEC-ITS,ITS und Web Files,SRM
SRM-EBP-TEC-MW,Middleware,SRM
SRM-EBP-VE,Vendor Evaluation,SRM
SRM-EBP-VL,Vendor List,SRM
SRM-EBP-WFL,Workflow,SRM
SRM-LOC,Localization - Country Versions,SRM
SRM-ROS,Registration of Suppliers,SRM
SRM-SUS,Supplier Self Services,SRM
SV-ASA,ASAP (AcceleratedSAP),SV
SV-ASA-ADD,ASAP Tools and Contents,SV
SV-ASA-ML,Master Lists,SV
SV-BO,Back Office Service Delivery,SV
SV-CLD-ACT,,SV
SV-SMG,Solution Manager,SV
SV-SMG-ADM-DTM,Downtime/Work Mode Management,SV
SV-SMG-ASU,Application-Specific Upgrade,SV
SV-SMG-AUT,SAP Solution Manager Authorization,SV
SV-SMG-BPR,Business Process Repository,SV
SV-SMG-CCM-CDM,Custom Development Management Cockpit,SV
SV-SMG-CM,Change Request Management,SV
SV-SMG-DIA,Solution Manager Diagnostics,SV
SV-SMG-ICO,Implementation Content,SV
SV-SMG-IMP,Solution Manager Implementation,SV
SV-SMG-IMP-DIS,Customizing Distribution,SV
SV-SMG-INS,"Solution Manager Installation, Configuration and Upgrade",SV
SV-SMG-LDB,Landscape Management,SV
SV-SMG-LV,Landscape Verification for Solution Manager,SV
SV-SMG-MAI,Maintenance Optimizer,SV
SV-SMG-MON,Monitoring & Alerting,SV
SV-SMG-MON-ALR-DIR,Alert/Metric Directory,SV
SV-SMG-MON-BPM,Business Process Monitoring,SV
SV-SMG-OP,Solution Directory,SV
SV-SMG-PSM,Process Scheduling Management,SV
SV-SMG-SDD,Service Data Download,SV
SV-SMG-SER,SAP Support Services,SV
SV-SMG-SER-ESR,Enterprise Support Report,SV
SV-SMG-SUP,Service Desk/Incident Managment,SV
SV-SMG-SVC,Solution Manager Service Connection Management,SV
SV-SMG-SVD-SWB,Service Session Workbench,SV
SV-SMG-SYS,Solution Manager System Landscape,SV
SV-SMG-TWB,Test Management,SV
SV-SMG-TWB-BCA,Business Process Change Analyzer,SV
TR,Treasury,TR
TR-CB,Cash Budget Management,TR
WEC,Web Channel,WEC
WEC-APP,Web Channel: Applications,WEC
WEC-APP-BIL,Web Channel Billing,WEC
WEC-APP-CI-REV,Web Channel Reviews & Ratings,WEC
WEC-APP-COL,Web Channel Collaborative Software,WEC
WEC-APP-KM,Web Channel Knowledge Management Integration,WEC
WEC-APP-MKT,Web Channel Marketing,WEC
WEC-APP-PAY,Web Channel: Basic Functions - Payment Method,WEC
WEC-APP-PCT,Web Channel Product Catalog,WEC
WEC-APP-SLS-CRM,WebChannel Sales using CRM Sales,WEC
WEC-APP-SLS-ERP,WebChannel Sales using ERP-SD,WEC
WEC-APP-SLS-OUT,Web Channel Sales Checkout,WEC
WEC-APP-SRV-COM,Web Channel Complaints and Returns,WEC
WEC-APP-SRV-INB,Web Channel Installed Base,WEC
WEC-APP-SRV-SCO,Web Channel Service Contract,WEC
WEC-APP-SRV-SRE,Web Channel Service Request Management,WEC
WEC-APP-UM,Web Channel: User Management and Customer Profile,WEC
WEC-APP-UM-ERP,Web Channel UM ERP aspects,WEC
WEC-IS,Web Channel Industry-Specific Components,WEC
WEC-IS-R,Web Channel Retail,WEC
WEC-WCB,Web Channel Builder,WEC
WP,Obsolete Product: mySAP.com Workplace,WP
WP-WSR,Workplace Server,WP
WP-WSR-URL,URL Generation,WP
XAP-OSP,Office Suite Program,XAP
